Captured at: 23:38:34.329
Sensor Device:
Total 53 h/w sensors, 53 running 0 disabled clients:
0x0100000b) active-count = 2; sampling_period(ms) = {200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {2000.0, 0.0}, selected = 0.00 ms
0x010000ac) active-count = 2; sampling_period(ms) = {1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x010000bf) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {360000.0}, selected = 360000.00 ms
0x0100010f) active-count = 1; sampling_period(ms) = {66.7}, selected = 66.67 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0100012e) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0101000c) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010016) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010020) active-count = 3; sampling_period(ms) = {200.0, 200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 0.0}, selected = 0.00 ms
0x0101002a) active-count = 2; sampling_period(ms) = {66.7, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x01010066) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x010100ac) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
Sensor List:
0x00000001) Moto CapSense Ch3         | semtech         | ver: 1 | type: com.motorola.sensor.capsense(65552) | perm: n/a | flags: 0x00000003
	 2 (ts=36.431498480, wall=18:28:07.500) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=43.501089834, wall=18:28:14.641) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=91619.457596948, wall=19:54:28.264) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=91619.649944240, wall=19:54:28.455) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
lsm6dso Accelerometer Non-wakeup: last 50 events
	 1 (ts=105055.923268235, wall=23:38:24.654) 0.32, 1.14, 9.72, 
	 2 (ts=105056.116566724, wall=23:38:24.963) 0.31, 1.14, 9.72, 
	 3 (ts=105056.309858339, wall=23:38:25.119) 0.31, 1.14, 9.72, 
	 4 (ts=105056.503144329, wall=23:38:25.274) 0.31, 1.14, 9.73, 
	 5 (ts=105056.696421881, wall=23:38:25.428) 0.31, 1.14, 9.72, 
	 6 (ts=105056.889709120, wall=23:38:25.736) 0.31, 1.14, 9.72, 
	 7 (ts=105057.083005214, wall=23:38:25.891) 0.31, 1.14, 9.73, 
	 8 (ts=105057.276301672, wall=23:38:26.045) 0.31, 1.13, 9.73, 
	 9 (ts=105057.469599485, wall=23:38:26.201) 0.31, 1.14, 9.72, 
	10 (ts=105057.662922818, wall=23:38:26.509) 0.31, 1.14, 9.72, 
	11 (ts=105057.856232297, wall=23:38:26.665) 0.31, 1.14, 9.73, 
	12 (ts=105058.049542037, wall=23:38:26.820) 0.31, 1.14, 9.72, 
	13 (ts=105058.242856151, wall=23:38:26.972) 0.31, 1.14, 9.72, 
	14 (ts=105058.436162922, wall=23:38:27.283) 0.31, 1.14, 9.72, 
	15 (ts=105058.629452610, wall=23:38:27.438) 0.32, 1.13, 9.72, 
	16 (ts=105058.822751516, wall=23:38:27.593) 0.31, 1.14, 9.72, 
	17 (ts=105059.016057818, wall=23:38:27.747) 0.31, 1.14, 9.72, 
	18 (ts=105059.209374797, wall=23:38:28.055) 0.31, 1.13, 9.73, 
	19 (ts=105059.402683131, wall=23:38:28.211) 0.31, 1.14, 9.72, 
	20 (ts=105059.595970579, wall=23:38:28.365) 0.31, 1.14, 9.73, 
	21 (ts=105059.789272193, wall=23:38:28.521) 0.31, 1.14, 9.73, 
	22 (ts=105059.982555735, wall=23:38:28.829) 0.31, 1.14, 9.72, 
	23 (ts=105060.175851776, wall=23:38:28.985) 0.31, 1.14, 9.73, 
	24 (ts=105060.369162662, wall=23:38:29.139) 0.31, 1.14, 9.72, 
	25 (ts=105060.562478131, wall=23:38:29.294) 0.31, 1.14, 9.72, 
	26 (ts=105060.755786933, wall=23:38:29.603) 0.31, 1.14, 9.72, 
	27 (ts=105060.949093339, wall=23:38:29.758) 0.31, 1.14, 9.72, 
	28 (ts=105061.142402193, wall=23:38:29.912) 0.31, 1.14, 9.72, 
	29 (ts=105061.335714901, wall=23:38:30.067) 0.31, 1.14, 9.73, 
	30 (ts=105061.529015526, wall=23:38:30.375) 0.31, 1.14, 9.73, 
	31 (ts=105061.722314693, wall=23:38:30.531) 0.31, 1.14, 9.72, 
	32 (ts=105061.915603339, wall=23:38:30.686) 0.31, 1.14, 9.73, 
	33 (ts=105062.108906985, wall=23:38:30.841) 0.31, 1.13, 9.72, 
	34 (ts=105062.302225422, wall=23:38:31.150) 0.31, 1.14, 9.73, 
	35 (ts=105062.495531464, wall=23:38:31.303) 0.31, 1.14, 9.72, 
	36 (ts=105062.688826776, wall=23:38:31.457) 0.31, 1.14, 9.72, 
	37 (ts=105062.882124485, wall=23:38:31.612) 0.31, 1.14, 9.72, 
	38 (ts=105063.075428964, wall=23:38:31.923) 0.31, 1.14, 9.72, 
	39 (ts=105063.268736464, wall=23:38:32.077) 0.31, 1.14, 9.73, 
	40 (ts=105063.462054954, wall=23:38:32.231) 0.31, 1.14, 9.72, 
	41 (ts=105063.655367610, wall=23:38:32.387) 0.31, 1.14, 9.72, 
	42 (ts=105063.848678131, wall=23:38:32.696) 0.31, 1.14, 9.72, 
	43 (ts=105064.041974693, wall=23:38:32.848) 0.31, 1.14, 9.73, 
	44 (ts=105064.235286568, wall=23:38:33.002) 0.31, 1.14, 9.72, 
	45 (ts=105064.428596568, wall=23:38:33.159) 0.31, 1.13, 9.73, 
	46 (ts=105064.621901256, wall=23:38:33.469) 0.31, 1.14, 9.73, 
	47 (ts=105064.815207041, wall=23:38:33.624) 0.31, 1.13, 9.72, 
	48 (ts=105065.008518447, wall=23:38:33.778) 0.31, 1.13, 9.73, 
	49 (ts=105065.201805791, wall=23:38:33.933) 0.31, 1.14, 9.73, 
	50 (ts=105065.395097874, wall=23:38:34.241) 0.31, 1.14, 9.73, 
motion_detect_wakeup: last 10 events
	 1 (ts=74549.163562535, wall=15:09:57.789) 1.00, 
	 2 (ts=91494.869252281, wall=19:52:23.492) 1.00, 
	 3 (ts=92033.098173565, wall=20:01:21.725) 1.00, 
	 4 (ts=94150.785263949, wall=20:36:39.415) 1.00, 
	 5 (ts=96875.109652146, wall=21:22:03.733) 1.00, 
	 6 (ts=98740.549352832, wall=21:53:09.172) 1.00, 
	 7 (ts=100069.914538333, wall=22:15:18.537) 1.00, 
	 8 (ts=100710.478494106, wall=22:25:59.101) 1.00, 
	 9 (ts=101287.846587193, wall=22:35:36.469) 1.00, 
	10 (ts=101715.759884507, wall=22:42:44.383) 1.00, 
lsm6dso Gyroscope-Uncalibrated Non-wakeup: last 10 events
	 1 (ts=80343.219540571, wall=16:46:31.856) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=80343.229157706, wall=16:46:31.864) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=80343.238774894, wall=16:46:31.872) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=80343.248392029, wall=16:46:31.882) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=80343.258009217, wall=16:46:31.891) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=80343.267626404, wall=16:46:31.900) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=80343.277243540, wall=16:46:31.909) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=80343.286860727, wall=16:46:31.919) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=80343.296477915, wall=16:46:31.928) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=80343.306095050, wall=16:46:31.938) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Game Rotation Vector  Non-wakeup: last 10 events
	 1 (ts=51082.873731682, wall=08:38:51.578) 0.13, 0.55, 0.09, 0.82, 
	 2 (ts=51082.883350901, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 3 (ts=51082.892970120, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 4 (ts=51082.902589338, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 5 (ts=51082.912208557, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 6 (ts=51082.921827776, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 7 (ts=51082.931446995, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 8 (ts=51082.941067359, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 9 (ts=51082.950686630, wall=08:38:51.582) 0.13, 0.55, 0.09, 0.82, 
	10 (ts=51082.960305849, wall=08:38:51.592) 0.13, 0.55, 0.09, 0.82, 
Moto CapSense Ch2: last 10 events
	 1 (ts=15132.394998123, wall=22:39:41.018) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=16191.014822854, wall=22:57:19.636) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=16252.547210650, wall=22:58:21.169) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=16380.931906565, wall=23:00:29.553) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=16383.548938180, wall=23:00:32.170) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=16703.288467011, wall=23:05:51.910) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=16839.832228894, wall=23:08:08.453) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=41154.569605436, wall=05:53:23.191) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=41154.570567884, wall=05:53:23.191) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=41174.227352915, wall=05:53:42.848) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
stk_stk3a5x Proximity Sensor Wakeup: last 24 events
	 1 (ts=18.030137334, wall=18:27:49.057) 5.00, 0.00, 0.00, 
	 2 (ts=35.938210667, wall=18:28:06.965) 5.00, 0.00, 0.00, 
	 3 (ts=36.532169001, wall=18:28:07.566) 0.00, 0.00, 0.00, 
	 4 (ts=44.225763532, wall=18:28:15.253) 5.00, 0.00, 0.00, 
	 5 (ts=2193.910136379, wall=19:04:02.534) 5.00, 0.00, 0.00, 
	 6 (ts=3592.503483422, wall=19:27:21.128) 5.00, 0.00, 0.00, 
	 7 (ts=13804.680690950, wall=22:17:33.304) 5.00, 0.00, 0.00, 
	 8 (ts=16190.092788166, wall=22:57:18.718) 5.00, 0.00, 0.00, 
	 9 (ts=16190.192180688, wall=22:57:18.820) 5.00, 0.00, 0.00, 
	10 (ts=40246.098116916, wall=05:38:14.722) 5.00, 0.00, 0.00, 
	11 (ts=40246.130956658, wall=05:38:14.756) 5.00, 0.00, 0.00, 
	12 (ts=63952.718072285, wall=12:13:21.345) 5.00, 0.00, 0.00, 
	13 (ts=63976.849791087, wall=12:13:45.475) 5.00, 0.00, 0.00, 
	14 (ts=72764.331888216, wall=14:40:12.959) 5.00, 0.00, 0.00, 
	15 (ts=72772.521232539, wall=14:40:21.144) 5.00, 0.00, 0.00, 
	16 (ts=91490.428427073, wall=19:52:19.053) 5.00, 0.00, 0.00, 
	17 (ts=91639.790658667, wall=19:54:48.416) 5.00, 0.00, 0.00, 
	18 (ts=91819.473660687, wall=19:57:48.104) 5.00, 0.00, 0.00, 
	19 (ts=91958.722393618, wall=20:00:07.350) 5.00, 0.00, 0.00, 
	20 (ts=92028.688566787, wall=20:01:17.313) 5.00, 0.00, 0.00, 
	21 (ts=96170.459139393, wall=21:10:19.083) 5.00, 0.00, 0.00, 
	22 (ts=96315.636129586, wall=21:12:44.261) 5.00, 0.00, 0.00, 
	23 (ts=96870.726048169, wall=21:21:59.349) 5.00, 0.00, 0.00, 
	24 (ts=96871.367503708, wall=21:21:59.990) 5.00, 0.00, 0.00, 
stk_stk3a5x Ambient Light Sensor Non-wakeup: last 50 events
	 1 (ts=42960.608035898, wall=06:23:29.232) 146.00, 0.00, 0.00, 
	 2 (ts=43013.130750834, wall=06:24:21.754) 29.03, 0.00, 0.00, 
	 3 (ts=43013.630956407, wall=06:24:22.254) 32.26, 0.00, 0.00, 
	 4 (ts=43014.381251771, wall=06:24:23.005) 35.71, 0.00, 0.00, 
	 5 (ts=43017.882833698, wall=06:24:26.509) 32.00, 0.00, 0.00, 
	 6 (ts=43031.139428646, wall=06:24:39.763) 35.17, 0.00, 0.00, 
	 7 (ts=43047.395858793, wall=06:24:56.019) 38.95, 0.00, 0.00, 
	 8 (ts=43110.670322741, wall=06:25:59.294) 43.27, 0.00, 0.00, 
	 9 (ts=43137.432989043, wall=06:26:26.057) 47.79, 0.00, 0.00, 
	10 (ts=43156.940777157, wall=06:26:45.564) 52.65, 0.00, 0.00, 
	11 (ts=43181.700034032, wall=06:27:10.324) 58.05, 0.00, 0.00, 
	12 (ts=43195.203413043, wall=06:27:23.827) 49.95, 0.00, 0.00, 
	13 (ts=43195.453513980, wall=06:27:24.076) 36.25, 0.00, 0.00, 
	14 (ts=43195.703588199, wall=06:27:24.327) 29.57, 0.00, 0.00, 
	15 (ts=43195.953646636, wall=06:27:24.577) 39.49, 0.00, 0.00, 
	16 (ts=43196.453757782, wall=06:27:25.077) 44.08, 0.00, 0.00, 
	17 (ts=43197.454039293, wall=06:27:26.077) 37.87, 0.00, 0.00, 
	18 (ts=43197.954175439, wall=06:27:26.577) 30.38, 0.00, 0.00, 
	19 (ts=43198.204243303, wall=06:27:26.827) 41.11, 0.00, 0.00, 
	20 (ts=43198.954459345, wall=06:27:27.578) 46.24, 0.00, 0.00, 
	21 (ts=43199.454635907, wall=06:27:28.078) 55.08, 0.00, 0.00, 
	22 (ts=43199.954854189, wall=06:27:28.578) 61.76, 0.00, 0.00, 
	23 (ts=43203.455917053, wall=06:27:32.079) 68.24, 0.00, 0.00, 
	24 (ts=43205.706473720, wall=06:27:34.330) 58.05, 0.00, 0.00, 
	25 (ts=43206.206582001, wall=06:27:34.830) 51.84, 0.00, 0.00, 
	26 (ts=43206.456628147, wall=06:27:35.080) 45.97, 0.00, 0.00, 
	27 (ts=43206.706659814, wall=06:27:35.330) 33.55, 0.00, 0.00, 
	28 (ts=43206.956693407, wall=06:27:35.582) 107.46, 0.00, 0.00, 
	29 (ts=43208.206982001, wall=06:27:36.831) 30.92, 0.00, 0.00, 
	30 (ts=43208.457076741, wall=06:27:37.080) 45.97, 0.00, 0.00, 
	31 (ts=43208.707168668, wall=06:27:37.330) 51.30, 0.00, 0.00, 
	32 (ts=43208.957227261, wall=06:27:37.581) 58.32, 0.00, 0.00, 
	33 (ts=43210.457480595, wall=06:27:39.081) 52.38, 0.00, 0.00, 
	34 (ts=43220.710692354, wall=06:27:49.334) 61.49, 0.00, 0.00, 
	35 (ts=43221.711000687, wall=06:27:50.334) 54.81, 0.00, 0.00, 
	36 (ts=43222.461281781, wall=06:27:51.085) 62.03, 0.00, 0.00, 
	37 (ts=43288.485179323, wall=06:28:57.109) 68.51, 0.00, 0.00, 
	38 (ts=43552.374911728, wall=06:33:20.999) 75.74, 0.00, 0.00, 
	39 (ts=43593.901267915, wall=06:34:02.527) 67.97, 0.00, 0.00, 
	40 (ts=43596.402398852, wall=06:34:05.026) 59.67, 0.00, 0.00, 
	41 (ts=43596.902697758, wall=06:34:05.526) 66.08, 0.00, 0.00, 
	42 (ts=43631.670717081, wall=06:34:40.294) 76.01, 0.00, 0.00, 
	43 (ts=43633.171642967, wall=06:34:41.796) 68.24, 0.00, 0.00, 
	44 (ts=43654.682090873, wall=06:35:03.306) 75.74, 0.00, 0.00, 
	45 (ts=43658.684727071, wall=06:35:07.308) 66.62, 0.00, 0.00, 
	46 (ts=43669.191283581, wall=06:35:17.814) 76.55, 0.00, 0.00, 
	47 (ts=43670.441955768, wall=06:35:19.066) 84.38, 0.00, 0.00, 
	48 (ts=43674.945275560, wall=06:35:23.568) 74.66, 0.00, 0.00, 
	49 (ts=43762.491122466, wall=06:36:51.114) 67.16, 0.00, 0.00, 
	50 (ts=43767.243838195, wall=06:36:55.867) 74.66, 0.00, 0.00, 
Rotation Vector  Non-wakeup: last 10 events
	 1 (ts=72780.200358268, wall=14:40:28.857) 0.06, -0.04, -0.96, 0.27, -1.00, 
	 2 (ts=72780.219592227, wall=14:40:28.876) 0.06, -0.04, -0.96, 0.27, -1.00, 
	 3 (ts=72780.238826185, wall=14:40:28.895) 0.06, -0.04, -0.96, 0.27, -1.00, 
	 4 (ts=72780.258060143, wall=14:40:28.915) 0.06, -0.04, -0.96, 0.27, -1.00, 
	 5 (ts=72780.277294102, wall=14:40:28.934) 0.05, -0.04, -0.96, 0.27, -1.00, 
	 6 (ts=72780.296528060, wall=14:40:28.953) 0.05, -0.04, -0.96, 0.27, -1.00, 
	 7 (ts=72780.315762018, wall=14:40:28.972) 0.05, -0.04, -0.96, 0.27, -1.00, 
	 8 (ts=78279.237182302, wall=16:12:07.900) 0.02, -0.01, 0.23, 0.97, -1.00, 
	 9 (ts=78279.256416781, wall=16:12:07.918) 0.02, -0.01, 0.23, 0.97, -1.00, 
	10 (ts=78279.275651208, wall=16:12:07.937) 0.02, -0.01, 0.23, 0.97, -1.00, 
Moto CapSense Ch4: last 10 events
	 1 (ts=16192.081477647, wall=22:57:20.703) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=16203.515940974, wall=22:57:32.141) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=16383.740804709, wall=23:00:32.362) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=16711.812229214, wall=23:06:00.433) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=16716.654521415, wall=23:06:05.275) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=16759.162726171, wall=23:06:47.785) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=16840.218932214, wall=23:08:08.840) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=41154.575875749, wall=05:53:23.197) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=41154.576465593, wall=05:53:23.197) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=41174.227663071, wall=05:53:42.848) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
linear_acceleration: last 10 events
	 1 (ts=72823.695049831, wall=14:41:12.408) -0.37, 0.37, -0.08, 
	 2 (ts=72823.714287845, wall=14:41:12.408) -0.56, 0.45, -0.01, 
	 3 (ts=72823.733522636, wall=14:41:12.408) -0.41, -0.03, 0.12, 
	 4 (ts=72823.752758157, wall=14:41:12.408) -0.02, -0.22, 0.02, 
	 5 (ts=72823.771993730, wall=14:41:12.418) 0.36, -0.01, -0.11, 
	 6 (ts=72823.791228678, wall=14:41:12.437) 0.51, 0.03, -0.26, 
	 7 (ts=78279.237182302, wall=16:12:07.879) 0.00, -0.01, -0.01, 
	 8 (ts=78279.256416781, wall=16:12:07.899) -0.01, -0.00, 0.01, 
	 9 (ts=78279.275651208, wall=16:12:07.918) 0.00, -0.01, 0.00, 
	10 (ts=78279.294885687, wall=16:12:07.937) 0.01, -0.01, -0.00, 
Stowed  Wakeup: last 10 events
	 1 (ts=58613.791960857, wall=10:44:22.416) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=58614.792187576, wall=10:44:23.416) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=91934.353418358, wall=19:59:42.988) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=91936.104867264, wall=19:59:44.739) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=91951.373834191, wall=20:00:00.001) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=91952.369219712, wall=20:00:00.998) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=91954.370472993, wall=20:00:03.002) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=91958.123342525, wall=20:00:06.755) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=104347.606928813, wall=23:26:36.231) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=104347.857161782, wall=23:26:36.479) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
pedometer  Non-wakeup: last 50 events
	 1 (ts=47839.708299830, wall=14:09:32.422) [value masked]
	 2 (ts=70926.772866703, wall=14:09:35.400) [value masked]
	 3 (ts=70926.772866703, wall=14:40:09.063) [value masked]
	 4 (ts=72764.853834310, wall=14:40:29.603) [value masked]
	 5 (ts=72765.733834310, wall=14:40:29.603) [value masked]
	 6 (ts=72767.253834310, wall=14:40:29.603) [value masked]
	 7 (ts=72768.173834310, wall=14:40:29.603) [value masked]
	 8 (ts=72768.453834310, wall=14:40:29.603) [value masked]
	 9 (ts=72768.773834310, wall=14:40:29.603) [value masked]
	10 (ts=72771.313834310, wall=14:40:29.603) [value masked]
	11 (ts=72772.073834310, wall=14:40:29.603) [value masked]
	12 (ts=72774.353834310, wall=14:40:29.603) [value masked]
	13 (ts=72775.993834310, wall=14:40:29.603) [value masked]
	14 (ts=72777.873834310, wall=14:40:31.602) [value masked]
	15 (ts=72777.873887619, wall=14:49:36.233) [value masked]
	16 (ts=72777.873978442, wall=15:04:43.779) [value masked]
	17 (ts=72777.874078439, wall=15:21:17.124) [value masked]
	18 (ts=72777.874171287, wall=15:37:04.320) [value masked]
	19 (ts=72777.874303787, wall=15:59:01.304) [value masked]
	20 (ts=72777.874303787, wall=16:12:06.336) [value masked]
	21 (ts=72777.874467178, wall=16:26:19.338) [value masked]
	22 (ts=72777.874467178, wall=16:43:46.851) [value masked]
	23 (ts=72777.874625826, wall=16:52:57.092) [value masked]
	24 (ts=72777.874625826, wall=17:11:39.004) [value masked]
	25 (ts=72777.874625826, wall=17:33:47.020) [value masked]
	26 (ts=72777.874625826, wall=17:46:32.002) [value masked]
	27 (ts=72777.874988755, wall=17:53:41.795) [value masked]
	28 (ts=72777.874988755, wall=18:10:24.810) [value masked]
	29 (ts=72777.874988755, wall=18:21:23.990) [value masked]
	30 (ts=72777.874988755, wall=18:41:58.269) [value masked]
	31 (ts=72777.874988755, wall=18:49:53.468) [value masked]
	32 (ts=72777.874988755, wall=19:11:39.519) [value masked]
	33 (ts=72777.874988755, wall=19:35:37.395) [value masked]
	34 (ts=72777.874988755, wall=19:47:02.200) [value masked]
	35 (ts=72777.875698478, wall=19:52:18.416) [value masked]
	36 (ts=72777.875774577, wall=20:05:19.563) [value masked]
	37 (ts=72777.875862478, wall=20:19:51.466) [value masked]
	38 (ts=72777.875955571, wall=20:35:19.666) [value masked]
	39 (ts=72777.876044801, wall=20:50:19.547) [value masked]
	40 (ts=72777.876129956, wall=21:04:32.766) [value masked]
	41 (ts=72777.876233480, wall=21:21:58.748) [value masked]
	42 (ts=72777.876307628, wall=21:34:26.718) [value masked]
	43 (ts=72777.876397234, wall=21:49:26.704) [value masked]
	44 (ts=72777.876488560, wall=22:04:45.018) [value masked]
	45 (ts=72777.876579154, wall=22:19:51.276) [value masked]
	46 (ts=72777.876664109, wall=22:34:03.031) [value masked]
	47 (ts=72777.876760823, wall=22:50:19.609) [value masked]
	48 (ts=72777.876851415, wall=23:05:24.798) [value masked]
	49 (ts=72777.876937496, wall=23:19:47.328) [value masked]
	50 (ts=72777.877025540, wall=23:34:33.227) [value masked]
