Captured at: 06:51:46.810
Sensor Device:
Total 53 h/w sensors, 53 running 0 disabled clients:
0x00000001) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000002) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000003) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000004) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000006) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0100000b) active-count = 3; sampling_period(ms) = {200.0, 200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 2000.0}, selected = 0.00 ms
0x010000ac) active-count = 2; sampling_period(ms) = {1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x010000bf) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {360000.0}, selected = 360000.00 ms
0x0100010f) active-count = 1; sampling_period(ms) = {66.7}, selected = 66.67 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0100012e) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0101000c) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010016) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010020) active-count = 3; sampling_period(ms) = {200.0, 200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 0.0}, selected = 0.00 ms
0x0101002a) active-count = 2; sampling_period(ms) = {66.7, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x01010066) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x010100ac) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
Sensor List:
0x00000001) Moto CapSense Ch3         | semtech         | ver: 1 | type: com.motorola.sensor.capsense(65552) | perm: n/a | flags: 0x00000003
	 4 (ts=130890.386099240, wall=06:48:59.008) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=130892.322732141, wall=06:49:00.945) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=130943.328813160, wall=06:49:51.951) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=130943.425359419, wall=06:49:52.047) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=130944.684277722, wall=06:49:53.306) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=130944.877530970, wall=06:49:53.500) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=131058.125863086, wall=06:51:46.748) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
Flat Down  Wakeup: last 7 events
	 1 (ts=7.476423063, wall=18:27:52.717) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=36.431498480, wall=18:28:07.500) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=43.501089834, wall=18:28:14.641) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=91619.457596948, wall=19:54:28.264) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=91619.649944240, wall=19:54:28.455) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=127567.163248762, wall=05:53:35.795) 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=127567.240200897, wall=05:53:35.872) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
lsm6dso Accelerometer Non-wakeup: last 50 events
	 1 (ts=131048.412929717, wall=06:51:37.218) -0.91, 1.00, 9.70, 
	 2 (ts=131048.606496436, wall=06:51:37.374) -0.90, 1.00, 9.70, 
	 3 (ts=131048.800070863, wall=06:51:37.528) -0.90, 1.00, 9.70, 
	 4 (ts=131048.993638415, wall=06:51:37.838) -0.91, 1.00, 9.71, 
	 5 (ts=131049.187216801, wall=06:51:37.992) -0.90, 1.00, 9.70, 
	 6 (ts=131049.380788051, wall=06:51:38.147) -0.90, 1.00, 9.70, 
	 7 (ts=131049.574361176, wall=06:51:38.303) -0.90, 1.00, 9.70, 
	 8 (ts=131049.767933311, wall=06:51:38.612) -0.90, 1.00, 9.70, 
	 9 (ts=131049.961501488, wall=06:51:38.767) -0.90, 1.00, 9.70, 
	10 (ts=131050.155077478, wall=06:51:38.922) -0.90, 1.00, 9.70, 
	11 (ts=131050.348644301, wall=06:51:39.077) -0.90, 0.99, 9.71, 
	12 (ts=131050.542203051, wall=06:51:39.386) -0.90, 0.99, 9.70, 
	13 (ts=131050.735778051, wall=06:51:39.543) -0.90, 1.00, 9.70, 
	14 (ts=131050.929369040, wall=06:51:39.696) -0.90, 1.00, 9.70, 
	15 (ts=131051.122954509, wall=06:51:39.853) -0.90, 1.00, 9.70, 
	16 (ts=131051.316517895, wall=06:51:40.161) -0.90, 0.99, 9.70, 
	17 (ts=131051.510085238, wall=06:51:40.316) -0.90, 0.99, 9.71, 
	18 (ts=131051.703656124, wall=06:51:40.471) -0.90, 0.99, 9.71, 
	19 (ts=131051.897211176, wall=06:51:40.627) -0.90, 1.00, 9.70, 
	20 (ts=131052.090786072, wall=06:51:40.937) -0.90, 0.99, 9.70, 
	21 (ts=131052.284355551, wall=06:51:41.091) -0.90, 0.99, 9.71, 
	22 (ts=131052.477917322, wall=06:51:41.245) -0.90, 0.99, 9.71, 
	23 (ts=131052.671493363, wall=06:51:41.399) -0.91, 1.00, 9.70, 
	24 (ts=131052.865055030, wall=06:51:41.709) -0.90, 0.99, 9.70, 
	25 (ts=131053.058617009, wall=06:51:41.866) -0.90, 1.00, 9.71, 
	26 (ts=131053.252174613, wall=06:51:42.021) -0.90, 1.00, 9.71, 
	27 (ts=131053.445741592, wall=06:51:42.175) -0.90, 0.99, 9.71, 
	28 (ts=131053.639315863, wall=06:51:42.484) -0.90, 0.99, 9.70, 
	29 (ts=131053.832893259, wall=06:51:42.638) -0.90, 0.99, 9.71, 
	30 (ts=131054.026472790, wall=06:51:42.794) -0.90, 0.99, 9.71, 
	31 (ts=131054.220041905, wall=06:51:42.950) -0.90, 0.99, 9.71, 
	32 (ts=131054.413630082, wall=06:51:43.259) -0.91, 1.00, 9.71, 
	33 (ts=131054.607207738, wall=06:51:43.414) -0.90, 1.00, 9.71, 
	34 (ts=131054.800788676, wall=06:51:43.568) -0.90, 0.99, 9.71, 
	35 (ts=131054.994366384, wall=06:51:43.723) -0.90, 1.00, 9.71, 
	36 (ts=131055.187942686, wall=06:51:44.033) -0.90, 1.00, 9.71, 
	37 (ts=131055.381517426, wall=06:51:44.188) -0.90, 0.99, 9.71, 
	38 (ts=131055.575097634, wall=06:51:44.344) -0.90, 1.00, 9.71, 
	39 (ts=131055.768683676, wall=06:51:44.497) -0.90, 1.00, 9.71, 
	40 (ts=131055.962261540, wall=06:51:44.806) -0.90, 1.00, 9.71, 
	41 (ts=131056.155854822, wall=06:51:44.963) -0.90, 1.00, 9.71, 
	42 (ts=131056.349434301, wall=06:51:45.116) -0.90, 0.99, 9.71, 
	43 (ts=131056.543004301, wall=06:51:45.272) -0.90, 1.00, 9.70, 
	44 (ts=131056.736585811, wall=06:51:45.583) -0.90, 0.99, 9.71, 
	45 (ts=131056.930147530, wall=06:51:45.736) -0.90, 1.00, 9.71, 
	46 (ts=131057.123734249, wall=06:51:45.892) -0.90, 0.99, 9.71, 
	47 (ts=131057.317319717, wall=06:51:46.045) -0.90, 1.00, 9.71, 
	48 (ts=131057.510898936, wall=06:51:46.355) -0.90, 0.99, 9.71, 
	49 (ts=131057.704478780, wall=06:51:46.512) -0.90, 0.99, 9.71, 
	50 (ts=131057.898054926, wall=06:51:46.665) -0.90, 0.99, 9.70, 
motion_detect_wakeup: last 10 events
	 1 (ts=122292.677121308, wall=04:25:41.303) 1.00, 
	 2 (ts=123750.668084484, wall=04:49:59.291) 1.00, 
	 3 (ts=125911.140716891, wall=05:25:59.763) 1.00, 
	 4 (ts=126915.259886612, wall=05:42:43.884) 1.00, 
	 5 (ts=127399.098319210, wall=05:50:47.720) 1.00, 
	 6 (ts=127960.808140999, wall=06:00:09.430) 1.00, 
	 7 (ts=128325.834228194, wall=06:06:14.460) 1.00, 
	 8 (ts=128690.845960333, wall=06:12:19.468) 1.00, 
	 9 (ts=130043.002252501, wall=06:34:51.628) 1.00, 
	10 (ts=130529.895711392, wall=06:42:58.520) 1.00, 
lsm6dso Gyroscope-Uncalibrated Non-wakeup: last 10 events
	 1 (ts=105283.106571611, wall=23:42:11.738) 0.08, -0.08, -0.01, 0.00, 0.00, 0.00, 
	 2 (ts=105283.116190205, wall=23:42:11.747) 0.08, -0.13, -0.02, 0.00, 0.00, 0.00, 
	 3 (ts=105283.125808799, wall=23:42:11.757) 0.02, -0.03, -0.01, 0.00, 0.00, 0.00, 
	 4 (ts=105283.135427393, wall=23:42:11.766) -0.03, 0.07, 0.02, 0.00, 0.00, 0.00, 
	 5 (ts=105283.145045986, wall=23:42:11.776) -0.05, 0.06, 0.02, 0.00, 0.00, 0.00, 
	 6 (ts=105283.154664632, wall=23:42:11.786) -0.01, 0.01, 0.01, 0.00, 0.00, 0.00, 
	 7 (ts=105283.164283226, wall=23:42:11.796) 0.04, -0.04, -0.01, 0.00, 0.00, 0.00, 
	 8 (ts=105283.173901820, wall=23:42:11.805) 0.03, -0.05, -0.01, 0.00, 0.00, 0.00, 
	 9 (ts=105283.183520414, wall=23:42:11.815) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=105283.193139007, wall=23:42:11.831) -0.02, 0.04, 0.01, 0.00, 0.00, 0.00, 
Game Rotation Vector  Non-wakeup: last 10 events
	 1 (ts=51082.873731682, wall=08:38:51.578) 0.13, 0.55, 0.09, 0.82, 
	 2 (ts=51082.883350901, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 3 (ts=51082.892970120, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 4 (ts=51082.902589338, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 5 (ts=51082.912208557, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 6 (ts=51082.921827776, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 7 (ts=51082.931446995, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 8 (ts=51082.941067359, wall=08:38:51.579) 0.13, 0.55, 0.09, 0.82, 
	 9 (ts=51082.950686630, wall=08:38:51.582) 0.13, 0.55, 0.09, 0.82, 
	10 (ts=51082.960305849, wall=08:38:51.592) 0.13, 0.55, 0.09, 0.82, 
Moto CapSense Ch2: last 10 events
	 1 (ts=128806.320061268, wall=06:14:14.942) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=128822.638841800, wall=06:14:31.261) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=128822.640190498, wall=06:14:31.261) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=128867.000048407, wall=06:15:15.623) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=130041.938297116, wall=06:34:50.563) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=130529.654884294, wall=06:42:58.277) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=130540.697928987, wall=06:43:09.320) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=130547.768133806, wall=06:43:16.391) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=130580.885516272, wall=06:43:49.507) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=130945.942475555, wall=06:49:54.564) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
stk_stk3a5x Proximity Sensor Wakeup: last 30 events
	 1 (ts=3592.503483422, wall=19:27:21.128) 5.00, 0.00, 0.00, 
	 2 (ts=13804.680690950, wall=22:17:33.304) 5.00, 0.00, 0.00, 
	 3 (ts=16190.092788166, wall=22:57:18.718) 5.00, 0.00, 0.00, 
	 4 (ts=16190.192180688, wall=22:57:18.820) 5.00, 0.00, 0.00, 
	 5 (ts=40246.098116916, wall=05:38:14.722) 5.00, 0.00, 0.00, 
	 6 (ts=40246.130956658, wall=05:38:14.756) 5.00, 0.00, 0.00, 
	 7 (ts=63952.718072285, wall=12:13:21.345) 5.00, 0.00, 0.00, 
	 8 (ts=63976.849791087, wall=12:13:45.475) 5.00, 0.00, 0.00, 
	 9 (ts=72764.331888216, wall=14:40:12.959) 5.00, 0.00, 0.00, 
	10 (ts=72772.521232539, wall=14:40:21.144) 5.00, 0.00, 0.00, 
	11 (ts=91490.428427073, wall=19:52:19.053) 5.00, 0.00, 0.00, 
	12 (ts=91639.790658667, wall=19:54:48.416) 5.00, 0.00, 0.00, 
	13 (ts=91819.473660687, wall=19:57:48.104) 5.00, 0.00, 0.00, 
	14 (ts=91958.722393618, wall=20:00:07.350) 5.00, 0.00, 0.00, 
	15 (ts=92028.688566787, wall=20:01:17.313) 5.00, 0.00, 0.00, 
	16 (ts=96170.459139393, wall=21:10:19.083) 5.00, 0.00, 0.00, 
	17 (ts=96315.636129586, wall=21:12:44.261) 5.00, 0.00, 0.00, 
	18 (ts=96870.726048169, wall=21:21:59.349) 5.00, 0.00, 0.00, 
	19 (ts=96871.367503708, wall=21:21:59.990) 5.00, 0.00, 0.00, 
	20 (ts=126960.374508591, wall=05:43:28.997) 5.00, 0.00, 0.00, 
	21 (ts=127049.056038838, wall=05:44:57.682) 5.00, 0.00, 0.00, 
	22 (ts=127074.387367483, wall=05:45:23.013) 5.00, 0.00, 0.00, 
	23 (ts=127074.801751692, wall=05:45:23.424) 5.00, 0.00, 0.00, 
	24 (ts=129202.061633197, wall=06:20:50.689) 5.00, 0.00, 0.00, 
	25 (ts=129213.330124968, wall=06:21:01.956) 5.00, 0.00, 0.00, 
	26 (ts=129406.367663909, wall=06:24:14.992) 5.00, 0.00, 0.00, 
	27 (ts=130038.543773180, wall=06:34:47.168) 5.00, 0.00, 0.00, 
	28 (ts=130134.705744543, wall=06:36:23.330) 5.00, 0.00, 0.00, 
	29 (ts=130525.516821183, wall=06:42:54.142) 5.00, 0.00, 0.00, 
	30 (ts=130529.079157798, wall=06:42:57.702) 5.00, 0.00, 0.00, 
stk_stk3a5x Ambient Light Sensor Non-wakeup: last 50 events
	 1 (ts=42960.608035898, wall=06:23:29.232) 146.00, 0.00, 0.00, 
	 2 (ts=43013.130750834, wall=06:24:21.754) 29.03, 0.00, 0.00, 
	 3 (ts=43013.630956407, wall=06:24:22.254) 32.26, 0.00, 0.00, 
	 4 (ts=43014.381251771, wall=06:24:23.005) 35.71, 0.00, 0.00, 
	 5 (ts=43017.882833698, wall=06:24:26.509) 32.00, 0.00, 0.00, 
	 6 (ts=43031.139428646, wall=06:24:39.763) 35.17, 0.00, 0.00, 
	 7 (ts=43047.395858793, wall=06:24:56.019) 38.95, 0.00, 0.00, 
	 8 (ts=43110.670322741, wall=06:25:59.294) 43.27, 0.00, 0.00, 
	 9 (ts=43137.432989043, wall=06:26:26.057) 47.79, 0.00, 0.00, 
	10 (ts=43156.940777157, wall=06:26:45.564) 52.65, 0.00, 0.00, 
	11 (ts=43181.700034032, wall=06:27:10.324) 58.05, 0.00, 0.00, 
	12 (ts=43195.203413043, wall=06:27:23.827) 49.95, 0.00, 0.00, 
	13 (ts=43195.453513980, wall=06:27:24.076) 36.25, 0.00, 0.00, 
	14 (ts=43195.703588199, wall=06:27:24.327) 29.57, 0.00, 0.00, 
	15 (ts=43195.953646636, wall=06:27:24.577) 39.49, 0.00, 0.00, 
	16 (ts=43196.453757782, wall=06:27:25.077) 44.08, 0.00, 0.00, 
	17 (ts=43197.454039293, wall=06:27:26.077) 37.87, 0.00, 0.00, 
	18 (ts=43197.954175439, wall=06:27:26.577) 30.38, 0.00, 0.00, 
	19 (ts=43198.204243303, wall=06:27:26.827) 41.11, 0.00, 0.00, 
	20 (ts=43198.954459345, wall=06:27:27.578) 46.24, 0.00, 0.00, 
	21 (ts=43199.454635907, wall=06:27:28.078) 55.08, 0.00, 0.00, 
	22 (ts=43199.954854189, wall=06:27:28.578) 61.76, 0.00, 0.00, 
	23 (ts=43203.455917053, wall=06:27:32.079) 68.24, 0.00, 0.00, 
	24 (ts=43205.706473720, wall=06:27:34.330) 58.05, 0.00, 0.00, 
	25 (ts=43206.206582001, wall=06:27:34.830) 51.84, 0.00, 0.00, 
	26 (ts=43206.456628147, wall=06:27:35.080) 45.97, 0.00, 0.00, 
	27 (ts=43206.706659814, wall=06:27:35.330) 33.55, 0.00, 0.00, 
	28 (ts=43206.956693407, wall=06:27:35.582) 107.46, 0.00, 0.00, 
	29 (ts=43208.206982001, wall=06:27:36.831) 30.92, 0.00, 0.00, 
	30 (ts=43208.457076741, wall=06:27:37.080) 45.97, 0.00, 0.00, 
	31 (ts=43208.707168668, wall=06:27:37.330) 51.30, 0.00, 0.00, 
	32 (ts=43208.957227261, wall=06:27:37.581) 58.32, 0.00, 0.00, 
	33 (ts=43210.457480595, wall=06:27:39.081) 52.38, 0.00, 0.00, 
	34 (ts=43220.710692354, wall=06:27:49.334) 61.49, 0.00, 0.00, 
	35 (ts=43221.711000687, wall=06:27:50.334) 54.81, 0.00, 0.00, 
	36 (ts=43222.461281781, wall=06:27:51.085) 62.03, 0.00, 0.00, 
	37 (ts=43288.485179323, wall=06:28:57.109) 68.51, 0.00, 0.00, 
	38 (ts=43552.374911728, wall=06:33:20.999) 75.74, 0.00, 0.00, 
	39 (ts=43593.901267915, wall=06:34:02.527) 67.97, 0.00, 0.00, 
	40 (ts=43596.402398852, wall=06:34:05.026) 59.67, 0.00, 0.00, 
	41 (ts=43596.902697758, wall=06:34:05.526) 66.08, 0.00, 0.00, 
	42 (ts=43631.670717081, wall=06:34:40.294) 76.01, 0.00, 0.00, 
	43 (ts=43633.171642967, wall=06:34:41.796) 68.24, 0.00, 0.00, 
	44 (ts=43654.682090873, wall=06:35:03.306) 75.74, 0.00, 0.00, 
	45 (ts=43658.684727071, wall=06:35:07.308) 66.62, 0.00, 0.00, 
	46 (ts=43669.191283581, wall=06:35:17.814) 76.55, 0.00, 0.00, 
	47 (ts=43670.441955768, wall=06:35:19.066) 84.38, 0.00, 0.00, 
	48 (ts=43674.945275560, wall=06:35:23.568) 74.66, 0.00, 0.00, 
	49 (ts=43762.491122466, wall=06:36:51.114) 67.16, 0.00, 0.00, 
	50 (ts=43767.243838195, wall=06:36:55.867) 74.66, 0.00, 0.00, 
Rotation Vector  Non-wakeup: last 10 events
	 1 (ts=105262.841602393, wall=23:41:51.541) 0.00, -0.06, -0.96, 0.28, -1.00, 
	 2 (ts=105262.880076091, wall=23:41:51.579) 0.00, -0.06, -0.96, 0.28, -1.00, 
	 3 (ts=105262.918549789, wall=23:41:51.618) 0.00, -0.06, -0.96, 0.28, -1.00, 
	 4 (ts=105262.957023539, wall=23:41:51.656) 0.00, -0.06, -0.96, 0.28, -1.00, 
	 5 (ts=105262.995497236, wall=23:41:51.695) 0.00, -0.06, -0.96, 0.28, -1.00, 
	 6 (ts=105263.033970934, wall=23:41:51.733) 0.00, -0.06, -0.96, 0.28, -1.00, 
	 7 (ts=105263.072444684, wall=23:41:51.772) 0.00, -0.06, -0.96, 0.28, -1.00, 
	 8 (ts=105263.110918382, wall=23:41:51.811) 0.00, -0.06, -0.96, 0.28, -1.00, 
	 9 (ts=105263.149392132, wall=23:41:51.849) 0.00, -0.06, -0.96, 0.28, -1.00, 
	10 (ts=105263.187865830, wall=23:41:51.890) 0.00, -0.06, -0.96, 0.28, -1.00, 
lsm6dso Gyroscope Non-wakeup: last 10 events
	 1 (ts=130361.288307959, wall=06:40:09.931) -0.00, 0.00, 0.00, 
	 2 (ts=130361.307543168, wall=06:40:09.951) 0.00, -0.00, 0.00, 
	 3 (ts=130361.326778324, wall=06:40:09.971) 0.00, 0.00, 0.00, 
	 4 (ts=130361.346013532, wall=06:40:09.989) -0.00, 0.00, 0.00, 
	 5 (ts=130361.365248740, wall=06:40:10.008) 0.00, -0.00, 0.00, 
	 6 (ts=130361.384483949, wall=06:40:10.028) -0.00, 0.00, 0.00, 
	 7 (ts=130361.403719157, wall=06:40:10.046) 0.00, 0.00, 0.00, 
	 8 (ts=130361.422954365, wall=06:40:10.066) 0.00, 0.00, 0.00, 
	 9 (ts=130361.442189574, wall=06:40:10.084) -0.00, 0.00, 0.00, 
	10 (ts=130361.461424730, wall=06:40:10.104) 0.00, 0.00, 0.00, 
Moto CapSense Ch4: last 10 events
	 1 (ts=130043.777597768, wall=06:34:52.400) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 2 (ts=130527.815638642, wall=06:42:56.438) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 3 (ts=130529.270310557, wall=06:42:57.893) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 4 (ts=130530.236937529, wall=06:42:58.859) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 5 (ts=130538.955515741, wall=06:43:07.577) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 6 (ts=130547.477561954, wall=06:43:16.101) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 7 (ts=130580.983419251, wall=06:43:49.604) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 8 (ts=130880.224468123, wall=06:48:48.846) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	 9 (ts=130880.804981983, wall=06:48:49.427) 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
	10 (ts=130946.232678605, wall=06:49:54.854) 2.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
linear_acceleration: last 10 events
	 1 (ts=72823.695049831, wall=14:41:12.408) -0.37, 0.37, -0.08, 
	 2 (ts=72823.714287845, wall=14:41:12.408) -0.56, 0.45, -0.01, 
	 3 (ts=72823.733522636, wall=14:41:12.408) -0.41, -0.03, 0.12, 
	 4 (ts=72823.752758157, wall=14:41:12.408) -0.02, -0.22, 0.02, 
	 5 (ts=72823.771993730, wall=14:41:12.418) 0.36, -0.01, -0.11, 
	 6 (ts=72823.791228678, wall=14:41:12.437) 0.51, 0.03, -0.26, 
	 7 (ts=78279.237182302, wall=16:12:07.879) 0.00, -0.01, -0.01, 
	 8 (ts=78279.256416781, wall=16:12:07.899) -0.01, -0.00, 0.01, 
	 9 (ts=78279.275651208, wall=16:12:07.918) 0.00, -0.01, 0.00, 
	10 (ts=78279.294885687, wall=16:12:07.937) 0.01, -0.01, -0.00, 
gravity  Non-wakeup: last 10 events
	 1 (ts=105382.339651942, wall=23:43:51.098) -1.29, 7.01, 6.74, 
	 2 (ts=105382.541645953, wall=23:43:51.290) -1.30, 7.00, 6.75, 
	 3 (ts=105382.743640224, wall=23:43:51.483) -1.34, 6.97, 6.77, 
	 4 (ts=105382.945634234, wall=23:43:51.674) -1.31, 6.98, 6.77, 
	 5 (ts=105383.147628505, wall=23:43:51.920) -1.32, 7.01, 6.73, 
	 6 (ts=105383.349622620, wall=23:43:52.107) -1.36, 7.02, 6.71, 
	 7 (ts=105383.551616786, wall=23:43:52.300) -1.34, 6.96, 6.77, 
	 8 (ts=105383.753611005, wall=23:43:52.492) -1.29, 6.95, 6.79, 
	 9 (ts=105383.955605067, wall=23:43:52.685) -1.28, 6.94, 6.81, 
	10 (ts=105384.157599130, wall=23:43:52.925) -1.23, 6.92, 6.84, 
Stowed  Wakeup: last 10 events
